Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17709367296   16888.97 MB
  free  : 15926681600   15188.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=221
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=237
Looked center (173, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=249
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=221
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=233
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 275.502014s
Time averaged over 7601 iterations: 0.036245s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 232.199997
  Standard deviation time -> 10.552725

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 232.199997
  Standard deviation time -> 10.552725

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 232.199997
  Standard deviation time -> 10.552725

Shutting down thread pool (total inst : 9008402).
  Completed: 2250309
  Completed: 2249539
  Completed: 2249068
  Completed: 2259486
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.502014", 
    "average time": "0.036245", 
    "fps": "27.589636", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "232.199997", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "232.199997", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "232.199997", 
            "Standard deviation time": "10.552725"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16888.968750", 
            "free": "15188.867188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 232.199997
Response latency std dev: 10.552725

BOLD Amygdala: 12944.343847
BOLD vmPFC:    598.812084

Activation Amygdala: 257.506184
Activation vmPFC:    6031.481564
Max Activation Amygdala: 0.242710
Max Activation vmPFC:    0.980016
